ISBN,Tipo_Texto,Título,Autor,Editorial,Fecha_Edición,Lugar_Edición,Materia,Fecha_Alta
.,LITERATURA,Antología poética,1,1,1969,Buenos Aires,1,31/07/2001
950-515-107-1,LITERATURA,De mala muerte,2,2,1986,Buenos Aires,2,01/03/1996
84-261-0664-1,TEXTO NO LITERARIO,Confesiones,3,3,1986,Barcelona,3,01/03/1996
.,LITERATURA,El Capitán Veneno,4,4,1985,Buenos Aires,4,01/03/1996
.,LITERATURA,El sombrero de tres picos,4,5,1971,Buenos Aires,4,01/03/1996
.,TEXTO NO LITERARIO,Bases y puntos de partida para la organización política de la República Argentina,5,6,1981,Buenos Aires,5,01/03/1996
950-534-280-2,TEXTO NO LITERARIO,El crimen de la guerra,5,7,1994,Buenos Aires,6,01/03/1996
.,LITERATURA,Antología poética,6,8,1966,Buenos Aires,7,01/03/1996
.,TEXTO NO LITERARIO,Aritmética 1,7,9,1978,Buenos Aires,8,01/03/1996
.,TEXTO NO LITERARIO,Aritmética 2,7,9,1978,Buenos Aires,8,01/03/1996
.,TEXTO NO LITERARIO,Aritmética y álgebra 3,7,9,1968,Buenos Aires,9,01/03/1996
.,TEXTO NO LITERARIO,Aritmética y álgebra,7,9,1964,Buenos Aires,9,01/03/1996
.,TEXTO NO LITERARIO,Geometría 1,7,9,1978,Buenos Aires,10,01/03/1996
.,TEXTO NO LITERARIO,Geometría 2,7,9,1978,Buenos Aires,10,01/03/1996
.,TEXTO NO LITERARIO,Geometría 3,7,9,1978,Buenos Aires,10,01/03/1996
.,TEXTO NO LITERARIO,Geometría del espacio,7,9,1963,Buenos Aires,10,01/03/1996
[national-id]-1,TEXTO NO LITERARIO,"Trigonometría 5 : Límites, continuidad y derivadas",7,9,1985,Buenos Aires,11,01/03/1996
950-9029-34-3,TEXTO NO LITERARIO,Geografía de América y Antártida,8,10,1987,Buenos Aires,12,01/03/1996
.,TEXTO NO LITERARIO,Pinacoteca de los genios,9,11,(197-),Buenos Aires,13,.
950-9029-27-0,TEXTO NO LITERARIO,Geografía general y regional. Asia y Africa,8,10,1988,Buenos Aires,14,01/03/1996
950-9029-28-9,TEXTO NO LITERARIO,Geografía general y regional de Europa y Oceanía,10,10,1987,Buenos Aires,15,01/03/1996
84-320-3881-4,LITERATURA,Comedia,11,12,1983,Barcelona,16,01/03/1996
84-7539-003-X,LITERATURA,Poesía completa,12,13,l959,Buenos Aires,1,01/03/1996
950-701-180-3,TEXTO NO LITERARIO,Historia 1 : La antigüedad y la sociedad feudal,13,14,1995,Buenos Aires,17,01/03/1996
950-701-203-6,TEXTO NO LITERARIO,Historia : Argentina y el mundo contemporáneo,13,14,1995,Buenos Aires,18,01/03/1996
.,LITERATURA,Cuentos,14,15,1963,Buenos Aires,19,01/03/1996
.,LITERATURA,Un viaje al país de los matreros,14,16,1976,Buenos Aires,20,01/03/1996
[national-id]-6,LITERATURA,La casa de los espíritus,15,17,1988,Buenos Aires,21,01/03/1996
[national-id]-7,LITERATURA,Eva Luna,15,17,1987,Buenos Aires,21,01/03/1996
.,TEXTO NO LITERARIO,Doña Flor y sus dos maridos,16,18,1984,Buenos Aires,22,04/03/1996
.,TEXTO NO LITERARIO,Doctrinas y descubrimientos,17,19,1923,Buenos Aires,23,04/03/1996
[national-id]-1,LITERATURA,Obras completas (1975-1985),18,20,1989,Buenos Aires,24,.
.,TEXTO NO LITERARIO,Fragmentos,19,1,1966,Buenos Aires,25,04/03/1996
84-283-0860-8,TEXTO NO LITERARIO,Electrónica fundamental : Desde la válvula hasta el circuito integrado,20,21,1985,Madrid,26,04/03/1996
.,LITERATURA,Tierra olvidada,21,22,1953,Buenos Aires,20,.
.,TEXTO NO LITERARIO,"Calculus : Cálculo con funciones de una variable, con una introducción al álgebra",22,23,1972,Barcelona,27,04/03/1996
.,LITERATURA,Libro del buen amor,23,16,1974,Buenos Aires,7,04/03/1996
.,TEXTO NO LITERARIO,Efemérides argentinas (1492-1959),24,24,1960,Buenos Aires,28,04/03/1996
.,TEXTO NO LITERARIO,Código aeronáutico (Argentina),9,25,1975,Buenos Aires,29,04/03/1996
.,TEXTO NO LITERARIO,Código civil de la República Argentina y legislación complementaria,9,26,1982,Buenos Aires,30,04/03/1996
.,LITERATURA,Don Quijote de la Mancha,25,4,1988,Buenos Aires,31,04/03/1996
[national-id]-1,TEXTO NO LITERARIO,Código de Comercio de la República Argentina,9,26,1989,Buenos Aires,32,04/03/1996
.,TEXTO NO LITERARIO,Código de minería y legislación de hidrocarburos ( Argentina),9,26,1969,Buenos Aires,33,04/03/1996
[national-id]-5,TEXTO NO LITERARIO,Código penal de la Nación Argentina,9,26,1989,Buenos Aires,34,04/03/1996
[national-id]-7,TEXTO NO LITERARIO,Código procesal civil y comercial de la Nación : Leyes 17454 y 22434,9,26,1989,Buenos Aires,35,04/03/1996
.,LITERATURA,Álamos talados,26,17,1982,Buenos Aires,36,04/03/1996
.,TEXTO NO LITERARIO,Polvo y espanto,26,17,1983,Buenos Aires,36,04/03/1996
.,TEXTO NO LITERARIO,Obras selectas,27,27,1966,Buenos Aires,37,04/03/1996
.,TEXTO NO LITERARIO,El juguete rabioso,28,28,1981,Buenos Aires,20,04/03/1996
84-02-07284-4,LITERATURA,Los lanzallamas,28,29,1980,Barcelona,20,04/03/1996
.,LITERATURA,Los siete locos,28,18,1983,Buenos Aires,36,04/03/1996
.,LITERATURA,Paulino Lucero,29,15,1960,Buenos Aires,1,04/03/1996
.,TEXTO NO LITERARIO,La revolución industrial (1760-1830),30,30,1975,México,38,04/03/1996
[national-id]-0,TEXTO NO LITERARIO,Nunca más : Informe de la CONADEP,31,15,1984,Buenos Aires,39,04/03/1996
.,TEXTO NO LITERARIO,Metodología de la investigación,32,16,1973,Buenos Aires,40,05/03/1996
.,LITERATURA,El señor Presidente,33,18,1982,Buenos Aires,41,05/03/1996
950-581-015-8,LITERATURA,El alcalde de Zalamea,34,4,1985,Buenos Aires,42,05/03/1996
.,LITERATURA,La vida es sueño,34,4,1988,Buenos Aires,42,05/03/1996
[national-id]-9,TEXTO NO LITERARIO,Educación para la salud,35,16,1983,Buenos Aires,43,05/03/1996
.,LITERATURA,Sin rumbo,36,31,1983,Buenos Aires,20,05/03/1996
.,LITERATURA,Fausto : Impresiones del gaucho Anastasio el Pollo en la representación de esta ópera,37,4,1986,Buenos Aires,1,05/03/1996
[national-id]-8,LITERATURA,El extranjero,38,20,1982,Buenos Aires,44,05/03/1996
.,LITERATURA,Juvenilia,39,4,1985,Buenos Aires,20,05/03/1996
.,TEXTO NO LITERARIO,Curso de derecho romano : Instituciones de derecho privado. Obligaciones y sucesiones,40,26,1976,Buenos Aires,45,05/03/1996
950-568-005-8,TEXTO NO LITERARIO,La Argentina : Geografía humana y económica,41,32,1987,Buenos Aires,46,05/03/1996
950-568-010-4,TEXTO NO LITERARIO,Compendio de geografía económica mundial y argentina,41,32,1985,Buenos Aires,47,05/03/1996
.,LITERATURA,El camino de Santiago,42,33,1981,Buenos Aies,48,05/03/1996
.,LITERATURA,El siglo de las luces,42,34,1984,Buenos Aires,49,05/03/1996
[national-id]-1,TEXTO NO LITERARIO,El texto informativo y el esquema del contenido,43,6,1987,Buenos Aires,50,05/03/1996
.,TEXTO NO LITERARIO,Principios de filosofía : Una introducción a su problemática,44,35,1987,Buenos Aires,51,05/03/1996
.,LITERATURA,Misas herejes,45,36,(19--),Buenos Aires,52,05/03/1996
.,LITERATURA,La dama del alba,46,18,1975,Buenos Aires,53,05/03/1996
.,LITERATURA,La sirena varada,46,18,1945,Buenos Aires,53,05/03/1996
[national-id]-7,LITERATURA,Las palabras y los días,47,20,1988,Buenos Aires,54,05/03/1996
[national-id]-9,TEXTO NO LITERARIO,Educación cívica 1,48,37,1988,Buenos Aires,55,05/03/1996
[national-id]-4,TEXTO NO LITERARIO,Ciencias Sociales 4,49,37,1992,Buenos Aires,56,05/03/1996
[national-id]-8,TEXTO NO LITERARIO,Ciencias Sociales 5,50,37,1992,Buenos Aires,56,05/03/1996
[national-id]-6,TEXTO NO LITERARIO,Ciencias Sociales 6,51,37,1992,Buenos Aires,56,05/03/1996
.,LITERATURA,Entremeses,52,16,1965,Buenos Aires,53,05/03/1996
.,LITERATURA,El licenciado Vidriera,25,4,1985,Buenos Aires,4,05/03/1996
.,TEXTO NO LITERARIO,La república,53,1,1967,Buenos Aires,57,05/03/1996
[national-id]-3,TEXTO NO LITERARIO,Fisiología deportiva,54,27,1994,Buenos Aires,58,05/03/1996
[national-id]-5,TEXTO NO LITERARIO,Primeros auxilios,54,27,1988,Buenos Aires,59,05/03/1996
.,TEXTO NO LITERARIO,"Historia cultural de los argentinos : Arte, letras, ciencias",55,38,1975,Buenos Aires,60,05/03/1996
950-581-043-3,LITERATURA,Cuentos del interior : Antología,56,4,1988,Buenos Aires,61,05/03/1996
950-581-012-3,LITERATURA,Cuentos para el primer nivel (Antología),57,4,1989,Buenos Aires,62,05/03/1996
.,LITERATURA,Cuentos para el primer nivel (Antología),58,4,1988,Buenos Aires,62,05/03/1996
950-581-078-4,LITERATURA,Cuentos para el primer nivel (Antología),59,4,1989,Buenos Aires,62,05/03/1996
.,LITERATURA,Cuentos para el segundo nivel (Antología),60,4,1987,Buenos Aires,62,05/03/1996
[national-id]-6,TEXTO NO LITERARIO,Biología,61,39,1993,Buenos Aires,63,05/03/1996
950-553-021-8,TEXTO NO LITERARIO,Introducción a la construcción de edificios,62,40,1985,Buenos Aires,64,05/03/1996
.,TEXTO NO LITERARIO,Historia de Boca Juniors,63,41,1956,Buenos Aires,65,05/03/1996
950-506-197-8,TEXTO NO LITERARIO,Guía elemental del dibujo técnico,64,42,1993,Buenos Aires,66,05/03/1996
[national-id]-6,TEXTO NO LITERARIO,Contabilidad 1,65,27,1987,Buenos Aires,67,05/03/1996
[national-id]-4,TEXTO NO LITERARIO,Contabilidad 2,65,27,1987,Buenos Aires,67,05/03/1996
[national-id]-X,TEXTO NO LITERARIO,Contabilidad 3,65,27,1987,Buenos Aires,67,05/03/1996
[national-id]-1,TEXTO NO LITERARIO,Contabilidad 5,65,27,1986,Buenos Aires,67,05/03/1996
.,TEXTO NO LITERARIO,Organización del comercio y de la empresa,65,27,1980,Buenos Aires,68,05/03/1996
.,TEXTO NO LITERARIO,Didacta 1.0 : El primer diccionario enciclopédico en castellano,9,43,1994,(s.l.),69,06/03/1996
.,TEXTO NO LITERARIO,Compton's Interactive Encyclopedia 3.00,9,44,1995,(s.l.),70,06/03/1996
.,TEXTO NO LITERARIO,Enciclopedia Interactiva Santillana,9,45,1995,(s.l.),70,06/03/1996
.,TEXTO NO LITERARIO,IQmedia,9,46,1995,(s.l.),71,06/03/1996
.,TEXTO NO LITERARIO,Natural Argentina : Atlas fitozoogeográfico de Argentina,9,47,1993,Buenos Aires,72,06/03/1996
.,TEXTO NO LITERARIO,Atlas de América,9,48,1965,Buenos Aires,73,06/03/1996
.,TEXTO NO LITERARIO,Atlas Enciclopédico Antártico Argentino,66,49,1978,Buenos Aires,74,06/03/1996
84-85406-44-3,TEXTO NO LITERARIO,Atlas básico,9,50,1984,Barcelona,75,06/03/1996
84-206-6995-4,TEXTO NO LITERARIO,Atlas del descubrimiento del mundo,67,51,1986,Madrid,76,06/03/1996
84-206-6996-2,TEXTO NO LITERARIO,Atlas estratégico : Geopolítica de las relaciones de fuerza en el mundo,68,51,1986,Madrid,77,06/03/1996
.,LITERATURA,No todo es vigilia la de los ojos abiertos ,69,28,1967,Buenos Aires,78,.
.,TEXTO NO LITERARIO,Atlas geográfico argentino,9,11,1966,Buenos Aires,79,06/03/1996
84-7764-953-7,TEXTO NO LITERARIO,Atlas geográfico universal y de la Argentina,9,52,1994,Barcelona,80,06/03/1996
.,LITERATURA,El sí de las niñas,70,5,1966,Buenos Aires,53,.
84-85406-22-2,TEXTO NO LITERARIO,Atlas universal ilustrado,9,50,1983,Barcelona,75,06/03/1996
.,TEXTO NO LITERARIO,Diccionario de las lenguas española y alemana,71,53,1967,Barcelona,81,06/03/1996
.,TEXTO NO LITERARIO,Diccionario español-alemán y alemán-español,72,54,1899,París,81,06/03/1996
.,TEXTO NO LITERARIO,Nuevo vocabulario español-alemán,72,54,(19--),París,81,06/03/1996
.,TEXTO NO LITERARIO,Diccionario español-alemán y alemán-español,72,55,1943,Buenos Aires,81,06/03/1996
.,LITERATURA,Cuentos,14,31,1983,Buenos Aires,19,.
.,LITERATURA,Los caminos de la muerte,73,18,1957,Buenos Aires,36,.
.,LITERATURA,El cántico espiritual,73,56,1950,Buenos Aires,20,.
.,TEXTO NO LITERARIO,Pedagogía del oprimido,74,57,1973,Buenos Aires,82,06/03/1996
.,TEXTO NO LITERARIO,"Pedagogía, diálogo y conflicto",75,58,1987,Buenos Aires,83,06/03/1996
.,LITERATURA,Poesías sueltas y obras en prosa seguidas de las obras poéticas y dramáticas,76,54,(19--),París,84,.
[national-id]-8,TEXTO NO LITERARIO,El arte de amar : Una investigación sobre la naturaleza del amor,77,59,1992,Buenos Aires,85,06/03/1996
[national-id]-7,TEXTO NO LITERARIO,El miedo a la libertad,78,59,1986,Buenos Aires,86,06/03/1996
.,LITERATURA,La novela número 13,79,60,1946,Buenos Aires,4,.
.,TEXTO NO LITERARIO,Parvus : Pequeño diccionario alemán-castellano,9,61,1953,Buenos Aires,81,06/03/1996
.,TEXTO NO LITERARIO,Diccionario moderno Langenscheidt de los idiomas inglés y español,80,62,1966,Berlín,87,06/03/1996
.,TEXTO NO LITERARIO,Pequeño diccionario alemán-español,9,61,1936,Barcelona,81,06/03/1996
.,LITERATURA,Historia de arrabal,73,63,1922,Buenos Aires,20,.
.,TEXTO NO LITERARIO,Diccionario araucano-español y español-araucano,9,64,1916,(s.l.),88,06/03/1996
.,LITERATURA,Advenimiento,81,18,1947,Buenos Aires,20,.
.,LITERATURA,Cuentistas argentinos del siglo XIX (Antología),82,9,1950,Buenos Aires,61,.
.,TEXTO NO LITERARIO,Diccionario práctico francés-castellano,9,61,1956,Buenos Aires,89,06/03/1996
.,LITERATURA,Esquinas de barrio,83,65,1949,Buenos Aires,52,07/03/1996
[national-id]-7,TEXTO NO LITERARIO,Contabilidad moderna 1 : Nivel básico 1,84,38,1985,Buenos Aires,67,07/03/1996
[national-id]-5,TEXTO NO LITERARIO,Contabilidad moderna 2 : Nivel básico 2,84,38,1985,Buenos Aires,67,07/03/1996
[national-id]-3,TEXTO NO LITERARIO,Contabilidad moderna 3 : Nivel básico 3,84,38,1985,Buenos Aires,67,07/03/1996
[national-id]-1,TEXTO NO LITERARIO,Contabilidad moderna 4 : Nivel intermedio 1,84,38,1985,Buenos Aires,67,07/03/1996
[national-id]-5,TEXTO NO LITERARIO,Contabilidad moderna 5 : Nivel intermedio 2,84,38,1984,Buenos Aires,67,07/03/1996
.,LITERATURA,De cara a la pared : 1965-1968,85,66,1983,Segovia,7,.
.,TEXTO NO LITERARIO,Contabilidad práctica 2,84,38,1981,Buenos Aires,67,07/03/1996
.,TEXTO NO LITERARIO,Contabilidad práctica 3,84,38,1980,Buenos Aires,67,07/03/1996
[national-id]-2,TEXTO NO LITERARIO,Derecho administrativo y legislación fiscal,84,38,1986,Buenos Aires,90,07/03/1996
[national-id]-0,TEXTO NO LITERARIO,Derecho comercial,84,38,1986,Buenos Aires,91,07/03/1996
[national-id]-9,TEXTO NO LITERARIO,Derecho usual y práctica forense,84,38,1984/1986,Buenos Aires,92,07/03/1996
[national-id]-5,TEXTO NO LITERARIO,Organización del comercio y de la empresa,84,38,1984,Buenos Aires,68,07/03/1996
[national-id]-8,TEXTO NO LITERARIO,Principios de economía moderna,84,38,1986,Buenos Aires,93,07/03/1996
[national-id]-7,LITERATURA,Bodas de sangre,86,18,1984,Buenos Aires,53,07/03/1996
.,LITERATURA,Cuentos policiales argentinos,87,16,1974,Buenos Aires,61,.
950-581-051-4,LITERATURA,"Doña Rosita la soltera, ó, El lenguaje de las flores",86,4,1988,Buenos Aires,53,07/03/1996
[national-id]-5,LITERATURA,Romancero gitano (1924-1927),86,18,1984,Buenos Aires,84,07/03/1996
.,LITERATURA,Yerma,86,18,1983,Buenos Aires,53,07/03/1996
[national-id]-3,LITERATURA,El amor en los tiempos del cólera,88,17,1986,Buenos Aires,94,07/03/1996
[national-id]-8,LITERATURA,Cien años de soledad,88,17,1986,Buenos Aires,94,07/03/1996
[national-id]-1,LITERATURA,El coronel no tiene quien le escriba,88,17,1986,Buenos Aires,94,07/03/1996
[national-id]-5,LITERATURA,Crónica de una muerte anunciada,88,17,1981,Buenos Aires,94,07/03/1996
.,TEXTO NO LITERARIO,Diccionario francés-español y español-francés,9,61,1944,Barcelona,89,07/03/1996
.,TEXTO NO LITERARIO,Dictionnaire moderne français-espagnol,89,67,1967,París,89,07/03/1996
.,TEXTO NO LITERARIO,Diccionario francés-español y español-francés,90,61,1946,Barcelona,89,07/03/1996
.,TEXTO NO LITERARIO,Diccionario francés-castellano,9,68,1959,Buenos Aires,89,07/03/1996
.,LITERATURA,Humaitá : Escenas de la Guerra del Paraguay,73,18,1947,Buenos Aires,20,.
.,TEXTO NO LITERARIO,Niñez en Catamarca,91,69,1962,Buenos Aires,95,.
84-7183-047-7,TEXTO NO LITERARIO,Diccionario francés-español y español-francés,92,70,1989,Barcelona,89,07/03/1996
.,LITERATURA,El mal metafísico,73,71,1922,Buenos Aires,20,.
.,TEXTO NO LITERARIO,Dictionnaire français-espagnol,93,67,1966,Buenos Aires,89,07/03/1996
84-283-0334-7,TEXTO NO LITERARIO,Diccionario técnico francés-español,94,21,1973,Madrid,96,07/03/1996
.,TEXTO NO LITERARIO,Diccionario francés-español y español-francés,95,61,1955,Barcelona,89,07/03/1996
.,TEXTO NO LITERARIO,Diccionario francés-español y español-francés,96,72,1950,Buenos Aires,89,07/03/1996
84-7153-192-5,TEXTO NO LITERARIO,Diccionario manual griego-español,97,73,1993,Barcelona,97,07/03/1996
